X1,X2,X3,X4,Y
2.966642,-1.154244,-0.966848,3.001126,1
2.865061,-0.89509,-1.091641,2.968238,1
3.381631,-1.100955,-0.733147,3.178839,1
2.774275,-0.987385,-1.163111,2.974315,1
2.964137,-0.833513,-0.994937,2.970884,1
2.889135,-1.389884,-0.994369,3.083423,1
3.174157,-1.505318,-0.802686,3.237083,1
2.600397,-0.695382,-1.396222,2.801599,1
3.006543,-0.932438,-1.021195,2.992097,1
2.821378,-1.183741,-1.121564,3.068182,1
2.963389,-1.122615,-1.027921,3.016674,1
2.863036,-1.107478,-1.096075,3.029899,1
3.068781,-0.713262,-1.106032,2.927691,1
2.785702,-1.083405,-1.122877,2.93186,1
2.975664,-1.129426,-0.89702,3.073332,1
2.910804,-0.714621,-1.050192,2.843985,1
2.86257,-1.160234,-0.931781,3.000962,1
3.145033,-1.263463,-0.847199,3.092843,1
2.90951,-0.835825,-1.092935,2.981188,1
3.423785,-1.032082,-0.777358,3.160886,1
2.898758,-1.184376,-1.007361,2.960172,1
3.064149,-1.210408,-0.907325,3.066222,1
3.047066,-1.281811,-0.871044,3.097604,1
3.03639,-0.398714,-1.012784,2.858928,1
2.827368,-1.278208,-0.967565,3.068248,1
3.137888,-0.913602,-1.013127,3.001417,1
3.139189,-1.081521,-0.956109,3.040095,1
2.796046,-1.073675,-1.143726,3.004638,1
3.324991,-1.134804,-0.768617,3.145955,1
2.902855,-1.168309,-1.091733,2.955479,1
2.860648,-0.853378,-1.04207,2.938994,1
2.927244,-0.713285,-1.140493,2.896462,1
2.968548,-1.052834,-1.021644,3.046471,1
2.94771,-1.07184,-0.924983,2.984426,1
2.768815,-0.58677,-1.289371,2.870211,1
3.198606,-0.982223,-0.909227,3.064544,1
3.282935,-0.691977,-0.945635,2.982344,1
2.782277,-1.44484,-0.954799,3.06108,1
3.043986,-0.999588,-0.984526,3.039556,1
3.255581,-1.157956,-0.736162,3.151921,1
3.050348,-1.041668,-0.937691,3.044085,1
3.448186,-0.821686,-0.858456,3.062222,1
3.032638,-0.630672,-1.001919,2.922135,1
3.186232,-1.464477,-0.734954,3.228753,1
2.946307,-1.1755,-1.14532,3.001122,1
3.214682,-1.258862,-0.756102,3.083989,1
2.988323,-0.288647,-1.122824,2.780408,1
2.907648,-1.196913,-0.854172,2.981883,1
2.735741,-0.905243,-1.171483,2.860343,1
3.172549,-1.45824,-0.819228,3.225273,1
3.098059,-1.285393,-0.903779,3.109587,1
2.903063,-1.415439,-0.904009,3.117341,1
3.134546,-1.363148,-0.879125,3.157348,1
2.760419,-0.767917,-1.209149,2.894816,1
3.158787,-0.930334,-0.900217,3.073329,1
2.912205,-0.766856,-1.041983,2.879823,1
3.052497,-0.41044,-1.087299,2.8127,1
2.786658,-0.885098,-1.047149,2.884775,1
2.945146,-0.571873,-1.163555,2.870261,1
3.032136,-1.174805,-1.003414,3.068114,1
3.176867,-1.047303,-0.883774,3.113247,1
2.815507,-0.996032,-1.109089,2.879904,1
3.242007,-1.080789,-0.921876,3.106543,1
3.043351,-1.183428,-0.923899,3.0551,1
3.10813,-1.197547,-0.965774,3.074531,1
2.795424,-0.566144,-1.127396,2.803644,1
2.900902,-1.30026,-1.021441,3.054287,1
3.359513,-0.97656,-0.720086,3.093547,1
3.119383,-1.129965,-0.959055,3.091904,1
2.652521,-1.107812,-1.254303,2.94606,1
2.985779,-1.132729,-1.011438,3.098647,1
2.922248,-1.242477,-0.930585,3.030425,1
3.142418,-0.801185,-1.011795,2.991349,1
2.684429,-0.896486,-1.182492,2.896343,1
3.064758,-1.195743,-0.807528,3.053681,1
3.182271,-0.986151,-0.888177,3.021557,1
2.843533,-0.971085,-1.044735,3.023471,1
3.321223,-0.980243,-0.902533,3.080832,1
3.239425,-1.054275,-0.826452,3.10656,1
3.269672,-0.968323,-0.849912,3.098637,1
3.400401,-1.154879,-0.822721,3.216119,1
3.083,-0.947249,-1.074257,3.001914,1
2.715482,-0.657601,-1.258815,2.848254,1
3.083058,-0.705923,-1.119089,2.966466,1
2.819649,-0.886032,-1.111581,2.951134,1
3.096085,-0.822019,-0.979878,2.949849,1
3.349577,-0.929134,-0.840287,3.127146,1
3.009,-0.834247,-1.101844,3.026518,1
2.866416,-0.708464,-1.186935,2.855542,1
2.886568,-0.870445,-1.092743,2.907854,1
2.913887,-0.743263,-1.111474,2.853354,1
2.801593,-1.022304,-1.115498,2.96557,1
3.296003,-1.112159,-0.861058,3.127901,1
2.970556,-0.678255,-1.114871,2.902406,1
3.072981,-1.015211,-1.009629,3.038868,1
2.972287,-1.280348,-1.025826,3.13076,1
2.766275,-0.920227,-1.132464,2.957739,1
2.693159,-0.797089,-1.242243,2.83327,1
2.959482,-1.345243,-1.069526,3.050652,1
2.960579,-1.483876,-0.821983,3.124774,1
3.06511,-0.806136,-1.040331,2.978175,1
2.927542,-0.999935,-1.04684,2.960528,1
3.069624,-0.937146,-0.904752,3.028403,1
2.903233,-0.940746,-1.023628,2.972292,1
2.708974,-1.079194,-1.152672,2.96185,1
3.192485,-0.835992,-0.988508,3.106734,1
3.252508,-0.957493,-0.885423,3.071817,1
3.327012,-1.061049,-0.873324,3.107368,1
3.090258,-0.792563,-0.986736,2.943497,1
2.716476,-0.987851,-1.193286,2.918554,1
3.170354,-0.494218,-1.036412,2.919815,1
3.130792,-0.966818,-0.958076,3.090445,1
3.223233,-1.173039,-0.891653,3.043918,1
2.882988,-1.071225,-0.970571,2.96281,1
2.92301,-1.027089,-0.9145,2.978274,1
3.171616,-1.117165,-0.957449,3.018425,1
2.808256,-1.214965,-1.050683,3.020707,1
2.783549,-0.583356,-1.207954,2.823997,1
2.94732,-0.912273,-1.091616,2.9623,1
3.076663,-0.762953,-1.01663,2.951702,1
3.167301,-0.828844,-0.970619,3.011736,1
3.056153,-0.537787,-1.098172,2.9208,1
3.48495,-0.783358,-0.874486,3.070072,1
2.990995,-0.958129,-1.070659,3.038965,1
3.200761,-1.212932,-0.798518,3.147601,1
3.216377,-1.039958,-0.895014,3.047244,1
3.090369,-1.192829,-0.973173,3.065711,1
3.002111,-0.955457,-0.971164,2.973879,1
2.918511,-1.060195,-1.146152,3.007759,1
2.794221,-0.714037,-1.212036,2.841738,1
3.264937,-1.230082,-0.860668,3.10685,1
3.400635,-1.506819,-0.575141,3.227178,1
2.985072,-1.150991,-0.905715,3.055991,1
3.118243,-1.19343,-0.944209,3.070656,1
2.777482,-0.858488,-1.096931,2.907116,1
2.847322,-0.096734,-1.294623,2.69645,1
3.028879,-0.825834,-1.015549,3.031928,1
2.847598,-1.071433,-1.073451,2.978005,1
3.119407,-1.521817,-0.720495,3.1298,1
3.169891,-1.132696,-0.796645,3.126356,1
2.856055,-0.933959,-1.055753,2.949316,1
3.042818,-0.378666,-1.025828,2.88206,1
3.103283,-0.686401,-1.033941,2.980425,1
2.963215,-1.19295,-0.995305,2.99396,1
2.765976,-0.602358,-1.265444,2.863043,1
3.007807,-1.472277,-0.759563,3.125895,1
3.49626,-1.347758,-0.689724,3.183393,1
2.908862,-0.670748,-1.14009,2.904201,1
3.220642,-1.161703,-0.906665,3.041589,1
3.189479,-0.529633,-0.937479,2.904511,1
3.139763,-1.002104,-0.905656,3.044855,1
3.005602,-1.183579,-0.922331,3.049525,1
2.935844,-1.110534,-0.847865,3.048576,1
2.808568,-1.069292,-1.148011,2.955765,1
3.383674,-1.136635,-0.725599,3.12209,1
3.119724,-0.851175,-1.005014,3.042322,1
2.974576,-0.547279,-1.180622,2.907639,1
2.93656,-1.214803,-1.029075,3.033591,1
3.052472,-0.753921,-0.943217,2.924979,1
3.073387,-1.188614,-0.869899,3.035964,1
2.865226,-1.47021,-1.014829,3.13593,1
2.654725,-1.097199,-1.154444,2.913645,1
2.832097,-1.141697,-0.953339,3.001449,1
3.01083,-0.879375,-1.013397,2.992733,1
2.914035,-1.520779,-1.008699,3.09434,1
3.042468,-1.173259,-0.966179,3.059742,1
2.723618,-0.802754,-1.239431,2.894995,1
